epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.19239,1.21591,4.97752,1.34962,0,0,0,0,0.95252,4.69303,1.14096,3.12e-05,3.12e-05,3.12e-05
2,8.23761,1.12305,4.7671,1.24856,0,0,0,0,0.95511,4.49484,1.08142,6.25743e-05,6.25743e-05,6.25743e-05
3,11.3584,1.07439,4.47365,1.20617,0.02642,0.05436,0.03003,0.02218,0.92436,4.16624,1.07217,9.3315e-05,9.3315e-05,9.3315e-05
4,14.389,1.08313,4.2049,1.23726,0.82,0.0385,0.05641,0.04211,0.90652,3.74677,1.1233,9.31488e-05,9.31488e-05,9.31488e-05
5,17.4195,1.06906,3.85512,1.25201,0.81513,0.05327,0.06955,0.05087,0.89811,3.45899,1.14855,9.21984e-05,9.21984e-05,9.21984e-05
6,20.4536,1.0707,3.5546,1.26891,0.90438,0.0613,0.08645,0.06396,0.90183,3.24411,1.163,9.1248e-05,9.1248e-05,9.1248e-05
7,23.4974,1.07755,3.25769,1.27572,0.86613,0.07653,0.09975,0.07436,0.9054,2.91418,1.16882,9.02976e-05,9.02976e-05,9.02976e-05
8,26.5524,1.06413,3.02986,1.27483,0.84865,0.09167,0.11536,0.08421,0.92416,2.67385,1.18976,8.93472e-05,8.93472e-05,8.93472e-05
9,29.7067,1.08482,2.78807,1.30617,0.82317,0.10893,0.13947,0.10588,0.91252,2.47323,1.19026,8.83968e-05,8.83968e-05,8.83968e-05
10,32.7714,1.08181,2.60334,1.3024,0.73714,0.13701,0.15045,0.11111,0.91487,2.34007,1.2007,8.74464e-05,8.74464e-05,8.74464e-05
11,36.1244,1.07207,2.42807,1.2905,0.79208,0.13453,0.16487,0.12484,0.90508,2.23698,1.199,8.6496e-05,8.6496e-05,8.6496e-05
12,39.5309,1.08363,2.27402,1.31833,0.72709,0.17061,0.17811,0.1355,0.90146,2.13376,1.19464,8.55456e-05,8.55456e-05,8.55456e-05
13,42.7483,1.04989,2.09159,1.28928,0.7625,0.18388,0.18781,0.1412,0.89062,2.02446,1.18449,8.45952e-05,8.45952e-05,8.45952e-05
14,45.9447,1.04232,2.0024,1.29591,0.76204,0.1959,0.21614,0.16506,0.89407,1.96673,1.19837,8.36448e-05,8.36448e-05,8.36448e-05
15,49.1458,1.03398,1.87825,1.28297,0.83846,0.18529,0.22763,0.17448,0.90903,1.92428,1.19519,8.26944e-05,8.26944e-05,8.26944e-05
16,52.1881,1.04678,1.87954,1.29519,0.75764,0.21029,0.23278,0.17764,0.91146,1.84886,1.19532,8.1744e-05,8.1744e-05,8.1744e-05
17,55.4675,1.03674,1.71254,1.28327,0.79545,0.19491,0.23454,0.17855,0.89071,1.80694,1.18032,8.07936e-05,8.07936e-05,8.07936e-05
18,58.5145,1.0339,1.65331,1.28295,0.79038,0.2062,0.2292,0.17266,0.88724,1.75217,1.18398,7.98432e-05,7.98432e-05,7.98432e-05
19,61.6609,1.00638,1.63404,1.25722,0.79464,0.21714,0.2464,0.18833,0.88227,1.70425,1.18365,7.88928e-05,7.88928e-05,7.88928e-05
20,64.7316,0.99537,1.5798,1.25403,0.7745,0.22572,0.24691,0.18892,0.86472,1.66257,1.16191,7.79424e-05,7.79424e-05,7.79424e-05
21,67.8966,1.01408,1.59094,1.26199,0.76215,0.23796,0.27836,0.21246,0.8725,1.61418,1.16975,7.6992e-05,7.6992e-05,7.6992e-05
22,70.9544,0.9952,1.53915,1.25727,0.75286,0.25291,0.29419,0.22472,0.86478,1.59031,1.16471,7.60416e-05,7.60416e-05,7.60416e-05
23,74.0084,0.98412,1.47504,1.24848,0.81359,0.22034,0.30444,0.2337,0.87551,1.56998,1.17851,7.50912e-05,7.50912e-05,7.50912e-05
24,77.0802,0.98094,1.48104,1.23394,0.74309,0.26049,0.30916,0.23565,0.877,1.53616,1.16459,7.41408e-05,7.41408e-05,7.41408e-05
25,80.2132,0.97685,1.44606,1.23852,0.75978,0.27501,0.32469,0.25008,0.86187,1.50306,1.15253,7.31904e-05,7.31904e-05,7.31904e-05
26,83.283,0.97156,1.43444,1.23344,0.80424,0.23217,0.34071,0.25943,0.85191,1.47386,1.14707,7.224e-05,7.224e-05,7.224e-05
27,86.355,0.95541,1.42697,1.21574,0.77488,0.26822,0.35613,0.26844,0.85236,1.46468,1.15677,7.12896e-05,7.12896e-05,7.12896e-05
28,89.4386,0.94228,1.36121,1.22371,0.77347,0.26926,0.36034,0.27187,0.83943,1.41029,1.13987,7.03392e-05,7.03392e-05,7.03392e-05
29,92.5254,0.93983,1.38808,1.21128,0.75929,0.29271,0.37013,0.28218,0.85789,1.41166,1.14788,6.93888e-05,6.93888e-05,6.93888e-05
30,95.6341,0.9394,1.30913,1.20882,0.75169,0.28467,0.37474,0.28833,0.84792,1.38351,1.14684,6.84384e-05,6.84384e-05,6.84384e-05
31,98.903,0.94592,1.31683,1.22175,0.75059,0.28181,0.37338,0.28896,0.8481,1.37467,1.15244,6.7488e-05,6.7488e-05,6.7488e-05
32,102.141,0.92711,1.2898,1.20186,0.67771,0.32059,0.37018,0.28823,0.84804,1.3561,1.15013,6.65376e-05,6.65376e-05,6.65376e-05
33,105.174,0.91618,1.29221,1.20478,0.63614,0.34479,0.38717,0.29739,0.83823,1.34393,1.14356,6.55872e-05,6.55872e-05,6.55872e-05
34,108.215,0.91916,1.25809,1.19021,0.6745,0.3615,0.41062,0.31904,0.83506,1.31159,1.13907,6.46368e-05,6.46368e-05,6.46368e-05
35,111.353,0.90791,1.22151,1.19667,0.63009,0.37658,0.39899,0.30968,0.83501,1.30339,1.14061,6.36864e-05,6.36864e-05,6.36864e-05
36,114.476,0.90229,1.23182,1.19581,0.71456,0.3599,0.41102,0.32258,0.82691,1.27131,1.13399,6.2736e-05,6.2736e-05,6.2736e-05
37,117.558,0.89805,1.21557,1.18576,0.74849,0.33896,0.41913,0.32403,0.8407,1.24419,1.15707,6.17856e-05,6.17856e-05,6.17856e-05
38,120.586,0.90314,1.22304,1.19623,0.6459,0.3876,0.43042,0.34188,0.82545,1.2501,1.13654,6.08352e-05,6.08352e-05,6.08352e-05
39,123.627,0.88549,1.16202,1.17368,0.68699,0.3766,0.43648,0.34478,0.82813,1.23261,1.13643,5.98848e-05,5.98848e-05,5.98848e-05
40,126.674,0.8871,1.17327,1.17541,0.672,0.39023,0.4392,0.34107,0.83211,1.22001,1.13343,5.89344e-05,5.89344e-05,5.89344e-05
41,129.703,0.89246,1.12246,1.1634,0.63245,0.39565,0.45042,0.35155,0.85099,1.23447,1.14245,5.7984e-05,5.7984e-05,5.7984e-05
42,132.765,0.88569,1.13355,1.17009,0.66612,0.40031,0.45484,0.35793,0.8241,1.21857,1.12777,5.70336e-05,5.70336e-05,5.70336e-05
43,135.809,0.88174,1.1577,1.16715,0.64066,0.42631,0.4555,0.36207,0.81698,1.18617,1.12428,5.60832e-05,5.60832e-05,5.60832e-05
44,138.845,0.85979,1.09933,1.1629,0.68692,0.39487,0.47419,0.3715,0.81763,1.17774,1.13003,5.51328e-05,5.51328e-05,5.51328e-05
45,141.9,0.87146,1.08679,1.16054,0.60034,0.43131,0.47902,0.37665,0.81608,1.1646,1.12465,5.41824e-05,5.41824e-05,5.41824e-05
46,144.946,0.87135,1.1113,1.156,0.66119,0.40131,0.50138,0.39719,0.82657,1.17552,1.1291,5.3232e-05,5.3232e-05,5.3232e-05
47,147.995,0.86721,1.11645,1.1605,0.67247,0.42943,0.48414,0.38188,0.82476,1.16661,1.12752,5.22816e-05,5.22816e-05,5.22816e-05
48,151.033,0.86405,1.05437,1.14923,0.69531,0.42299,0.50305,0.40149,0.82384,1.12698,1.1232,5.13312e-05,5.13312e-05,5.13312e-05
49,154.079,0.86969,1.07021,1.15447,0.68727,0.42206,0.5101,0.41266,0.81172,1.14131,1.11643,5.03808e-05,5.03808e-05,5.03808e-05
50,157.106,0.84718,1.05515,1.15722,0.61515,0.45187,0.51216,0.41556,0.78986,1.11431,1.10472,4.94304e-05,4.94304e-05,4.94304e-05
51,160.134,0.85092,1.07604,1.13987,0.60861,0.4547,0.51778,0.42112,0.81695,1.11458,1.12478,4.848e-05,4.848e-05,4.848e-05
52,163.157,0.82742,1.00599,1.13817,0.6738,0.43116,0.50665,0.4106,0.80695,1.12826,1.11762,4.75296e-05,4.75296e-05,4.75296e-05
53,166.177,0.84861,1.07085,1.1482,0.67386,0.43827,0.49967,0.4051,0.80733,1.1187,1.11831,4.65792e-05,4.65792e-05,4.65792e-05
54,169.205,0.83821,1.06104,1.135,0.62726,0.44651,0.51578,0.42315,0.80035,1.07779,1.11467,4.56288e-05,4.56288e-05,4.56288e-05
55,172.235,0.82199,0.9981,1.12653,0.65122,0.44069,0.50961,0.41282,0.79837,1.09263,1.11269,4.46784e-05,4.46784e-05,4.46784e-05
56,175.269,0.84191,1.02871,1.14603,0.6272,0.46349,0.51659,0.4171,0.80834,1.07943,1.12423,4.3728e-05,4.3728e-05,4.3728e-05
57,178.306,0.82149,1.03494,1.13179,0.71422,0.41228,0.54788,0.44717,0.79449,1.08021,1.10993,4.27776e-05,4.27776e-05,4.27776e-05
58,181.343,0.82276,0.98909,1.12972,0.69239,0.42291,0.53655,0.43916,0.79982,1.06008,1.11731,4.18272e-05,4.18272e-05,4.18272e-05
59,184.362,0.8195,0.97992,1.12755,0.62856,0.47093,0.54711,0.44769,0.80123,1.07229,1.11318,4.08768e-05,4.08768e-05,4.08768e-05
60,187.398,0.82623,0.9921,1.13313,0.66891,0.44439,0.56286,0.45728,0.80807,1.07315,1.11418,3.99264e-05,3.99264e-05,3.99264e-05
61,190.436,0.82479,0.98844,1.13431,0.5377,0.53292,0.54519,0.4414,0.79777,1.06801,1.11015,3.8976e-05,3.8976e-05,3.8976e-05
62,193.47,0.81302,0.97889,1.12147,0.5601,0.50489,0.55355,0.44947,0.79412,1.04473,1.11341,3.80256e-05,3.80256e-05,3.80256e-05
63,196.492,0.82758,0.9846,1.1285,0.53122,0.53425,0.5554,0.45514,0.78583,1.04142,1.10579,3.70752e-05,3.70752e-05,3.70752e-05
64,199.517,0.80178,0.93635,1.11791,0.57563,0.51664,0.54526,0.44351,0.79198,1.05035,1.10187,3.61248e-05,3.61248e-05,3.61248e-05
65,202.545,0.82913,0.9472,1.12634,0.6634,0.45954,0.56339,0.46251,0.79515,1.04373,1.1057,3.51744e-05,3.51744e-05,3.51744e-05
66,205.584,0.8169,0.9844,1.12862,0.55815,0.50823,0.56617,0.45962,0.79198,1.03721,1.11364,3.4224e-05,3.4224e-05,3.4224e-05
67,208.61,0.79668,0.92732,1.10397,0.61865,0.49729,0.55108,0.44222,0.78924,1.04503,1.11422,3.32736e-05,3.32736e-05,3.32736e-05
68,211.648,0.79648,0.93612,1.11131,0.70479,0.44945,0.54306,0.44109,0.79132,1.04155,1.10822,3.23232e-05,3.23232e-05,3.23232e-05
69,214.678,0.80231,0.97688,1.11101,0.71272,0.4603,0.5595,0.45538,0.78573,1.02838,1.10572,3.13728e-05,3.13728e-05,3.13728e-05
70,217.706,0.8039,0.95019,1.12786,0.68038,0.4702,0.56692,0.46308,0.77817,1.01906,1.10104,3.04224e-05,3.04224e-05,3.04224e-05
71,220.745,0.79583,0.94841,1.11597,0.58163,0.50655,0.56859,0.46489,0.77839,1.01616,1.09946,2.9472e-05,2.9472e-05,2.9472e-05
72,223.799,0.81562,0.94946,1.12937,0.72505,0.45918,0.58149,0.47683,0.77573,1.00818,1.09598,2.85216e-05,2.85216e-05,2.85216e-05
73,226.834,0.80013,0.92248,1.11544,0.71792,0.46512,0.57179,0.46599,0.78174,1.01644,1.10024,2.75712e-05,2.75712e-05,2.75712e-05
74,229.877,0.79293,0.92804,1.10725,0.56406,0.51698,0.57259,0.46516,0.77985,1.0089,1.09402,2.66208e-05,2.66208e-05,2.66208e-05
75,232.917,0.79151,0.94981,1.11237,0.57657,0.50075,0.57107,0.46829,0.78148,1.00428,1.09935,2.56704e-05,2.56704e-05,2.56704e-05
76,235.958,0.80498,0.93556,1.11759,0.54293,0.55209,0.57997,0.47521,0.77683,1.00794,1.09584,2.472e-05,2.472e-05,2.472e-05
77,238.983,0.77682,0.92795,1.1011,0.58739,0.54287,0.56997,0.46837,0.77378,1.0085,1.09494,2.37696e-05,2.37696e-05,2.37696e-05
78,242.018,0.78543,0.91387,1.10466,0.62062,0.52359,0.58661,0.48339,0.77432,1.00136,1.095,2.28192e-05,2.28192e-05,2.28192e-05
79,245.044,0.78507,0.91966,1.11273,0.68966,0.4818,0.58776,0.4839,0.77775,1.00007,1.09999,2.18688e-05,2.18688e-05,2.18688e-05
80,248.086,0.77911,0.90289,1.10586,0.66016,0.49117,0.59979,0.48905,0.77552,0.99067,1.09914,2.09184e-05,2.09184e-05,2.09184e-05
81,251.127,0.7877,0.90389,1.10258,0.69834,0.48047,0.58981,0.4833,0.77191,0.99193,1.09872,1.9968e-05,1.9968e-05,1.9968e-05
82,254.156,0.77257,0.92972,1.10299,0.73286,0.46613,0.58769,0.48209,0.77281,0.9935,1.0962,1.90176e-05,1.90176e-05,1.90176e-05
83,257.181,0.7613,0.89601,1.10238,0.72357,0.4793,0.58262,0.47686,0.77377,0.98661,1.10032,1.80672e-05,1.80672e-05,1.80672e-05
84,260.212,0.77882,0.89614,1.09583,0.5542,0.5415,0.57844,0.47522,0.77562,0.98747,1.10095,1.71168e-05,1.71168e-05,1.71168e-05
85,263.241,0.77565,0.88534,1.10427,0.59309,0.53216,0.58023,0.47271,0.77882,0.98031,1.09804,1.61664e-05,1.61664e-05,1.61664e-05
86,266.275,0.76528,0.90162,1.08936,0.58636,0.54213,0.59263,0.48533,0.77435,0.98581,1.10042,1.5216e-05,1.5216e-05,1.5216e-05
87,269.306,0.77755,0.90981,1.10584,0.59449,0.5377,0.59046,0.4831,0.77709,0.98803,1.09965,1.42656e-05,1.42656e-05,1.42656e-05
88,272.332,0.76743,0.88322,1.09193,0.58897,0.53113,0.59656,0.49147,0.7797,0.98557,1.1029,1.33152e-05,1.33152e-05,1.33152e-05
89,275.361,0.7639,0.89987,1.10818,0.60402,0.5341,0.60085,0.49211,0.77569,0.97908,1.09724,1.23648e-05,1.23648e-05,1.23648e-05
90,278.4,0.76613,0.87859,1.08947,0.58122,0.5421,0.59989,0.49306,0.77514,0.97772,1.09953,1.14144e-05,1.14144e-05,1.14144e-05
91,281.957,0.71503,0.87857,1.10452,0.63934,0.52914,0.59453,0.4834,0.78383,0.97834,1.09501,1.0464e-05,1.0464e-05,1.0464e-05
92,284.984,0.70042,0.85806,1.08121,0.63032,0.54396,0.59112,0.48398,0.77621,0.98321,1.0951,9.5136e-06,9.5136e-06,9.5136e-06
93,287.974,0.68355,0.83579,1.07619,0.63823,0.53248,0.5933,0.48612,0.77766,0.97942,1.0996,8.5632e-06,8.5632e-06,8.5632e-06
94,290.962,0.68514,0.83695,1.0732,0.64505,0.51501,0.60468,0.49897,0.77445,0.97734,1.0934,7.6128e-06,7.6128e-06,7.6128e-06
95,293.952,0.68536,0.84012,1.07532,0.67711,0.50966,0.59842,0.49168,0.7723,0.96811,1.09401,6.6624e-06,6.6624e-06,6.6624e-06
96,296.938,0.6774,0.83603,1.06461,0.67584,0.51308,0.6029,0.49659,0.77341,0.96548,1.09472,5.712e-06,5.712e-06,5.712e-06
97,299.921,0.68167,0.81713,1.07249,0.68594,0.5103,0.59584,0.48996,0.77154,0.96467,1.09316,4.7616e-06,4.7616e-06,4.7616e-06
98,302.918,0.67534,0.81155,1.0633,0.67736,0.50787,0.60095,0.49509,0.77035,0.96071,1.09228,3.8112e-06,3.8112e-06,3.8112e-06
99,305.905,0.67495,0.8372,1.08,0.67221,0.5074,0.59515,0.49138,0.77054,0.96364,1.09361,2.8608e-06,2.8608e-06,2.8608e-06
100,308.893,0.68154,0.83397,1.07614,0.68223,0.50947,0.6008,0.4944,0.76975,0.96241,1.09245,1.9104e-06,1.9104e-06,1.9104e-06
